timestamp_ms,emg1_left,emg2_right,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
736126,27,58,0.585,0.0,-0.775,0.0,0.0,0.0,left_hard
736131,28,57,0.585,0.0,-0.775,0.0,0.0,0.0,left_hard
736136,30,59,0.585,0.0,-0.775,0.0,0.0,0.0,left_hard
736141,26,64,0.585,0.0,-0.775,0.0,0.0,0.0,left_hard
736146,31,65,0.585,0.0,-0.775,0.0,0.0,0.0,left_hard
736151,29,64,0.585,0.0,-0.775,0.0,0.0,0.0,left_hard
736156,28,66,0.584,0.0,-0.772,0.0,0.0,0.0,left_hard
736161,28,68,0.585,0.0,-0.771,0.0,0.0,0.0,left_hard
736166,32,72,0.583,0.0,-0.773,0.0,0.0,0.0,left_hard
736171,32,74,0.582,0.0,-0.773,0.0,0.0,0.0,left_hard
736176,33,74,0.581,0.0,-0.772,0.0,0.0,0.0,left_hard
736181,30,72,0.583,0.0,-0.772,0.0,0.0,0.0,left_hard
736186,35,74,0.584,0.0,-0.771,0.0,0.0,0.0,left_hard
736191,31,74,0.584,0.0,-0.771,0.0,0.0,0.0,left_hard
736196,34,75,0.584,0.0,-0.77,0.0,0.0,0.0,left_hard
736201,33,73,0.585,0.0,-0.771,2.117,0.0,0.0,left_hard
736206,35,78,0.584,0.0,-0.773,2.014,0.0,0.0,left_hard
736211,30,74,0.582,0.0,-0.775,1.898,0.0,0.0,left_hard
736216,34,76,0.583,0.0,-0.776,1.813,0.0,0.0,left_hard
736221,33,78,0.583,0.0,-0.776,1.823,0.0,0.0,left_hard
736226,30,76,0.583,0.0,-0.776,1.772,0.0,0.0,left_hard
736231,31,73,0.584,0.0,-0.776,1.635,0.0,0.0,left_hard
736236,33,74,0.585,0.0,-0.776,1.506,0.0,0.0,left_hard
736241,30,73,0.585,0.0,-0.777,1.468,0.0,0.0,left_hard
736246,33,77,0.585,0.0,-0.777,1.443,0.0,0.0,left_hard
736251,33,72,0.586,0.0,-0.777,1.446,0.0,0.0,left_hard
736256,32,75,0.586,0.0,-0.777,1.491,0.0,0.0,left_hard
736261,33,72,0.586,0.0,-0.777,1.531,0.0,0.0,left_hard
736266,33,76,0.585,0.0,-0.777,1.582,0.0,0.0,left_hard
736271,32,72,0.585,0.0,-0.777,1.653,0.0,0.0,left_hard
736276,34,76,0.584,0.0,-0.777,1.706,0.0,0.0,left_hard
736281,33,70,0.584,0.0,-0.777,1.754,0.0,0.0,left_hard
736286,35,75,0.584,0.0,-0.777,1.787,0.0,0.0,left_hard
736291,33,76,0.584,0.0,-0.777,1.791,0.0,0.0,left_hard
736296,37,80,0.584,0.0,-0.777,1.803,0.0,0.0,left_hard
736301,36,79,0.584,0.0,-0.777,1.78,0.0,0.0,left_hard
736306,37,75,0.584,0.0,-0.777,1.768,0.0,0.0,left_hard
736311,36,76,0.585,0.0,-0.777,1.749,0.0,0.0,left_hard
736316,38,81,0.584,0.0,-0.777,1.732,0.0,0.0,left_hard
736321,36,75,0.584,0.0,-0.776,1.726,0.0,0.0,left_hard
736326,34,78,0.584,0.0,-0.776,1.729,0.0,0.0,left_hard
736331,35,78,0.584,0.0,-0.775,1.756,0.0,0.0,left_hard
736336,37,79,0.584,0.0,-0.776,1.798,0.0,0.0,left_hard
736341,35,77,0.584,0.0,-0.776,1.826,0.0,0.0,left_hard
736346,35,80,0.584,0.0,-0.776,1.867,0.0,0.0,left_hard
736351,34,80,0.584,0.0,-0.776,1.903,0.0,0.0,left_hard
736356,36,77,0.584,0.0,-0.776,1.91,0.0,0.0,left_hard
736361,38,80,0.584,0.0,-0.776,1.899,0.0,0.0,left_hard
736366,33,77,0.584,0.0,-0.776,1.881,0.0,0.0,left_hard
736371,33,76,0.584,0.0,-0.776,1.857,0.0,0.0,left_hard
736376,35,77,0.584,0.0,-0.776,1.844,0.0,0.0,left_hard
736381,36,81,0.584,0.0,-0.776,1.808,0.0,0.0,left_hard
736386,36,77,0.585,0.0,-0.776,1.759,0.0,0.0,left_hard
736391,36,80,0.584,0.0,-0.776,1.741,0.0,0.0,left_hard
736396,36,79,0.584,0.0,-0.776,1.725,0.0,0.0,left_hard
736401,35,82,0.584,0.0,-0.776,1.728,0.0,0.0,left_hard
736406,35,78,0.585,0.0,-0.776,1.722,0.0,0.0,left_hard
736411,35,78,0.584,0.0,-0.776,1.734,0.0,0.0,left_hard
736416,34,78,0.584,0.0,-0.776,1.744,0.0,0.0,left_hard
736421,35,78,0.584,0.0,-0.776,1.728,0.0,0.0,left_hard
736426,34,76,0.584,0.0,-0.776,1.723,0.0,0.0,left_hard
736431,32,79,0.585,0.0,-0.776,1.701,0.0,0.0,left_hard
736436,33,74,0.585,0.0,-0.776,1.69,0.0,0.0,left_hard
736441,33,78,0.585,0.0,-0.776,1.68,0.0,0.0,left_hard
736446,34,76,0.585,0.0,-0.776,1.663,0.0,0.0,left_hard
736451,34,72,0.585,0.0,-0.776,1.657,0.0,0.0,left_hard
736456,33,68,0.584,0.0,-0.776,1.66,0.0,0.0,left_hard
736461,29,65,0.584,0.0,-0.776,1.671,0.0,0.0,left_hard
736466,30,61,0.584,0.0,-0.776,1.672,0.0,0.0,left_hard
736471,28,58,0.584,0.0,-0.776,1.673,0.0,0.0,left_hard
736476,27,54,0.584,0.0,-0.776,1.682,0.0,0.0,left_hard
736481,25,49,0.584,0.0,-0.776,1.699,0.0,0.0,left_hard
736486,26,47,0.584,0.0,-0.776,1.713,0.0,0.0,left_hard
736491,26,48,0.584,0.0,-0.776,1.718,0.0,0.0,left_hard
736496,26,45,0.584,0.0,-0.776,1.721,0.0,0.0,left_hard
736501,22,42,0.584,0.0,-0.776,1.725,0.0,0.0,left_hard
736506,20,39,0.584,0.0,-0.776,1.736,0.0,0.0,left_hard
736511,24,39,0.584,0.0,-0.776,1.721,0.0,0.0,left_hard
736516,22,38,0.583,0.0,-0.775,1.725,0.0,0.0,left_hard
736521,22,37,0.583,0.0,-0.776,1.711,0.0,0.0,left_hard
736526,22,35,0.583,0.0,-0.776,1.716,0.0,0.0,left_hard
736531,22,33,0.583,0.0,-0.776,1.72,0.0,0.0,left_hard
736536,23,35,0.583,0.0,-0.776,1.715,0.0,0.0,left_hard
736541,21,33,0.584,0.0,-0.776,1.711,0.0,0.0,left_hard
736546,19,34,0.584,0.0,-0.776,1.69,0.0,0.0,left_hard
736551,20,34,0.584,0.0,-0.776,1.681,0.0,0.0,left_hard
736556,22,32,0.584,0.0,-0.776,1.664,0.0,0.0,left_hard
736561,19,33,0.584,0.0,-0.776,1.674,0.0,0.0,left_hard
736566,22,31,0.584,0.0,-0.776,1.666,0.0,0.0,left_hard
736571,21,29,0.584,0.0,-0.776,1.668,0.0,0.0,left_hard
736576,21,27,0.584,0.0,-0.776,1.669,0.0,0.0,left_hard
736581,22,31,0.584,0.0,-0.776,1.671,0.0,0.0,left_hard
736586,20,29,0.584,0.0,-0.776,1.672,0.0,0.0,left_hard
736591,23,28,0.584,0.0,-0.776,1.664,0.0,0.0,left_hard
736596,20,30,0.584,0.0,-0.776,1.649,0.0,0.0,left_hard
736601,20,28,0.584,0.0,-0.776,1.645,0.0,0.0,left_hard
736606,20,26,0.584,0.0,-0.776,1.649,0.0,0.0,left_hard
736611,21,31,0.584,0.0,-0.776,1.644,0.0,0.0,left_hard
736616,24,36,0.584,0.0,-0.776,1.649,0.0,0.0,left_hard
736621,25,43,0.585,0.0,-0.776,1.652,0.0,0.0,left_hard
736626,27,47,0.584,0.0,-0.776,1.656,0.0,0.0,left_hard
736631,27,49,0.584,0.0,-0.775,1.701,0.0,0.0,left_hard
736636,25,50,0.584,0.0,-0.776,1.723,0.0,0.0,left_hard
736641,27,59,0.584,0.0,-0.776,1.76,0.0,0.0,left_hard
736646,27,55,0.584,0.0,-0.776,1.767,0.0,0.0,left_hard
736651,26,55,0.584,0.0,-0.776,1.79,0.0,0.0,left_hard
736656,28,59,0.584,0.0,-0.776,1.828,0.0,0.0,left_hard
736661,25,61,0.584,0.0,-0.776,1.869,0.0,0.0,left_hard
736666,28,64,0.584,0.0,-0.776,1.888,0.0,0.0,left_hard
736671,28,61,0.584,0.0,-0.777,1.888,0.0,0.0,left_hard
736676,27,64,0.584,0.0,-0.777,1.964,0.0,0.0,left_hard
736681,27,62,0.584,0.0,-0.776,1.955,0.0,0.0,left_hard
736686,26,54,0.584,0.0,-0.776,1.931,0.0,0.0,left_hard
736691,23,53,0.584,0.0,-0.777,1.951,0.0,0.0,left_hard
736696,23,51,0.584,0.0,-0.776,1.977,0.0,0.0,left_hard
736701,21,48,0.584,0.0,-0.776,1.942,0.0,0.0,left_hard
736706,23,47,0.584,0.0,-0.776,1.919,0.0,0.0,left_hard
736711,22,45,0.584,0.0,-0.776,1.898,0.0,0.0,left_hard
736716,24,44,0.584,0.0,-0.776,1.864,0.0,0.0,left_hard
736721,23,44,0.584,0.0,-0.775,1.825,0.0,0.0,left_hard
736726,23,38,0.584,0.0,-0.771,1.547,0.0,0.0,left_hard
736731,21,39,0.584,0.0,-0.772,1.143,0.0,0.0,left_hard
736736,20,37,0.582,0.0,-0.773,0.0,0.0,0.0,left_hard
736741,23,38,0.58,0.0,-0.774,0.0,0.0,0.0,left_hard
736746,23,35,0.58,0.0,-0.776,0.0,0.0,0.0,left_hard
736751,22,31,0.58,0.0,-0.777,0.0,0.0,0.0,left_hard
736756,20,31,0.581,0.0,-0.777,0.0,0.0,0.0,left_hard
736761,22,29,0.583,0.0,-0.777,0.0,0.0,0.0,left_hard
736766,21,32,0.584,0.0,-0.778,0.0,0.0,0.0,left_hard
736771,22,30,0.585,0.0,-0.778,0.0,0.0,0.0,left_hard
736776,21,30,0.586,0.0,-0.777,0.0,0.0,0.0,left_hard
736781,21,27,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736786,20,32,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736791,22,29,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736796,21,29,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736801,23,25,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736806,22,28,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736811,21,29,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736816,22,29,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736821,19,30,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736826,19,30,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736831,19,29,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736836,22,29,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736841,20,30,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736846,19,27,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736851,21,25,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736856,23,26,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736861,21,29,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
736866,19,26,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736871,21,29,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736876,23,39,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736881,21,46,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736886,28,53,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
736891,29,57,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736896,29,61,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736901,31,63,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736906,32,65,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736911,29,64,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736916,31,67,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736921,30,66,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736926,30,67,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736931,31,68,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736936,30,69,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736941,29,69,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
736946,30,68,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736951,31,67,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736956,30,74,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736961,29,70,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
736966,32,74,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
736971,30,71,0.583,0.0,-0.775,0.0,0.0,0.0,left_hard
736976,29,73,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
736981,29,76,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
736986,29,78,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
736991,30,76,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
736996,29,78,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737001,31,79,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737006,35,79,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737011,34,81,0.584,0.0,-0.775,0.0,0.0,0.0,left_hard
737016,31,81,0.585,0.0,-0.776,0.0,0.0,0.0,left_hard
737021,35,85,0.584,0.0,-0.775,0.0,0.0,0.0,left_hard
737026,33,82,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737031,36,85,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737036,37,82,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
737041,37,83,0.581,0.0,-0.776,0.0,0.0,0.0,left_hard
737046,37,85,0.581,0.0,-0.776,0.0,0.0,0.0,left_hard
737051,36,81,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
737056,37,85,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737061,34,85,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737066,35,81,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737071,36,84,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737076,33,82,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
737081,33,82,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
737086,33,77,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
737091,33,76,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737096,34,77,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737101,35,79,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737106,35,79,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737111,35,79,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737116,29,82,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737121,34,82,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737126,34,81,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737131,35,81,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737136,36,82,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737141,34,82,0.584,0.0,-0.775,0.0,0.0,0.0,left_hard
737146,38,84,0.583,0.0,-0.775,0.0,0.0,0.0,left_hard
737151,34,83,0.583,0.0,-0.775,0.0,0.0,0.0,left_hard
737156,36,80,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
737161,34,83,0.581,0.0,-0.776,0.0,0.0,0.0,left_hard
737166,35,78,0.582,0.0,-0.776,0.0,0.0,0.0,left_hard
737171,32,80,0.582,0.0,-0.777,0.0,0.0,0.0,left_hard
737176,32,76,0.582,0.0,-0.777,0.0,0.0,0.0,left_hard
737181,33,79,0.583,0.0,-0.777,0.0,0.0,0.0,left_hard
737186,33,77,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737191,34,77,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737196,32,75,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737201,32,71,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737206,31,70,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
737211,31,68,0.585,0.0,-0.777,0.0,0.0,0.0,left_hard
737216,28,65,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737221,29,64,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737226,28,63,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737231,26,58,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737236,25,56,0.584,0.0,-0.778,0.0,0.0,0.0,left_hard
737241,28,59,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737246,27,60,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737251,32,62,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737256,29,63,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737261,29,63,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737266,31,63,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737271,28,64,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737276,29,67,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737281,28,62,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737286,29,63,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737291,24,61,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737296,30,62,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737301,28,63,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737306,27,63,0.584,0.0,-0.777,0.0,0.0,0.0,left_hard
737311,29,63,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737316,28,61,0.583,0.0,-0.777,0.0,0.0,0.0,left_hard
737321,23,63,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737326,29,66,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737331,28,67,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737336,29,61,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737341,24,63,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737346,26,70,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
737351,27,67,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737356,27,65,0.583,0.0,-0.776,0.0,0.0,0.0,left_hard
737361,28,68,0.584,0.0,-0.776,0.0,0.0,0.0,left_hard
747199,461,73,0.569,0.0,-0.739,-1.31,-5.737,3.335,left_hard
747204,463,79,0.553,0.0,-0.715,-2.598,-11.198,6.555,left_hard
747209,467,79,0.541,0.0,-0.701,-3.63,-15.977,9.296,left_hard
747214,490,83,0.528,0.0,-0.694,-3.984,-19.755,11.734,left_hard
747219,467,78,0.517,-0.011,-0.697,-4.17,-22.819,14.056,left_hard
747224,487,73,0.511,-0.017,-0.702,-4.77,-25.44,16.644,left_hard
747229,477,72,0.513,-0.027,-0.708,-5.096,-26.982,18.99,left_hard
747234,493,64,0.514,-0.043,-0.716,-4.997,-28.616,20.71,left_hard
747239,461,67,0.52,-0.055,-0.721,-4.246,-30.071,22.273,left_hard
747244,449,72,0.534,-0.064,-0.725,-3.333,-31.587,23.322,left_hard
747249,454,65,0.549,-0.071,-0.728,-2.186,-32.979,24.034,left_hard
747254,418,66,0.56,-0.077,-0.732,0.0,-34.465,24.771,left_hard
747259,404,64,0.574,-0.08,-0.734,1.504,-35.453,24.973,left_hard
747264,407,74,0.582,-0.083,-0.738,2.978,-36.818,24.782,left_hard
747269,409,71,0.586,-0.087,-0.742,4.603,-37.541,24.908,left_hard
747274,389,88,0.594,-0.091,-0.76,6.327,-37.236,23.901,left_hard
747279,353,93,0.59,-0.089,-0.77,7.853,-37.455,23.175,left_hard
747284,362,92,0.585,-0.101,-0.79,8.456,-37.605,21.268,left_hard
747289,335,96,0.582,-0.128,-0.816,10.39,-37.158,18.128,left_hard
747294,328,104,0.576,-0.157,-0.841,14.208,-36.505,13.457,left_hard
747299,358,102,0.576,-0.169,-0.863,18.484,-35.686,8.063,left_hard
747304,426,108,0.586,-0.167,-0.878,22.213,-34.671,3.92,left_hard
747309,453,107,0.599,-0.163,-0.896,25.209,-32.274,0.0,left_hard
747314,523,99,0.602,-0.157,-0.902,27.577,-30.476,-2.268,left_hard
747319,497,105,0.601,-0.155,-0.906,30.173,-29.406,-4.633,left_hard
747324,459,105,0.612,-0.157,-0.917,33.86,-27.314,-8.907,left_hard
747329,439,116,0.613,-0.15,-0.91,37.172,-25.977,-12.484,left_hard
747334,433,119,0.613,-0.134,-0.902,39.541,-25.346,-15.152,left_hard
747339,398,128,0.612,-0.121,-0.892,40.911,-24.925,-17.626,left_hard
747344,379,129,0.611,-0.11,-0.882,41.739,-24.572,-19.896,left_hard
747349,355,127,0.61,-0.099,-0.875,42.661,-23.891,-22.103,left_hard
747354,338,123,0.607,-0.084,-0.861,42.875,-23.166,-23.768,left_hard
747359,322,119,0.601,-0.067,-0.851,41.939,-22.402,-24.402,left_hard
747364,316,114,0.593,-0.057,-0.845,40.459,-21.512,-24.75,left_hard
747369,367,110,0.582,-0.05,-0.84,38.956,-20.501,-24.955,left_hard
747374,383,116,0.573,-0.045,-0.838,37.633,-19.721,-25.203,left_hard
747379,400,120,0.565,-0.038,-0.84,35.872,-18.95,-25.261,left_hard
747384,399,122,0.557,-0.035,-0.844,34.028,-18.23,-25.229,left_hard
747389,403,118,0.551,-0.035,-0.853,32.137,-17.445,-25.192,left_hard
747394,440,121,0.544,-0.036,-0.862,30.532,-16.604,-25.302,left_hard
747399,497,119,0.538,-0.035,-0.868,28.8,-16.148,-25.189,left_hard
747404,470,117,0.536,-0.031,-0.873,26.781,-15.849,-24.77,left_hard
747409,569,119,0.533,-0.032,-0.883,24.718,-15.476,-24.217,left_hard
747414,575,124,0.532,-0.034,-0.895,23.062,-14.887,-23.487,left_hard
747419,519,114,0.532,-0.03,-0.903,21.076,-14.176,-22.214,left_hard
747424,481,110,0.534,-0.022,-0.907,18.69,-13.407,-19.573,left_hard
747429,482,105,0.537,-0.016,-0.913,16.102,-12.487,-16.317,left_hard
747434,445,99,0.537,0.0,-0.916,13.086,-11.551,-12.57,left_hard
747439,423,105,0.537,0.0,-0.917,9.693,-10.694,-8.374,left_hard
747444,400,102,0.535,0.0,-0.92,6.119,-9.814,-3.975,left_hard
